date,농업 임업 및 어업(01~03),광업(05~08),제조업(10~34),전기 가스 증기 및 공기 조절 공급업(35),수도 하수 및 폐기물 처리 원료 재생업(36~39),건설업(41~42),도매 및 소매업(45~47),운수 및 창고업(49~52),숙박 및 음식점업(55~56),정보통신업(58~63),금융 및 보험업(64~66),부동산업(68),전문 과학 및 기술 서비스업(70~73),사업시설 관리 사업 지원 및 임대 서비스업(74~76),공공 행정 국방 및 사회보장 행정(84),교육 서비스업(85),보건업 및 사회복지 서비스업(86~87),예술 스포츠 및 여가관련 서비스업(90~91),협회 및 단체 수리 및 기타 개인 서비스업(94~96)
업종코드,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S
2022-12,"  9,989 ",  565 ,"  1,623,792 ","  15,865 ","  38,764 ","  163,598 ","  609,094 ","  130,490 ","  355,812 ","  163,631 ","  30,245 ","  96,121 ","  208,974 ","  274,108 ","  39,447 ","  154,493 ","  798,466 ","  41,556 ","  82,548 "
2023-01,"  10,365 ",  565 ,"  1,631,918 ","  15,895 ","  38,263 ","  160,541 ","  605,761 ","  129,547 ","  354,961 ","  163,707 ","  30,159 ","  94,722 ","  209,251 ","  266,880 ","  38,731 ","  142,678 ","  795,321 ","  40,238 ","  81,662 "
2023-02,"  11,021 ",  573 ,"  1,653,935 ","  15,834 ","  39,405 ","  161,322 ","  610,260 ","  130,045 ","  358,305 ","  164,508 ","  30,322 ","  95,271 ","  211,279 ","  276,070 ","  44,914 ","  141,798 ","  824,871 ","  40,676 ","  82,298 "
2023-03,"  11,575 ",  585 ,"  1,669,854 ","  15,827 ","  40,212 ","  160,800 ","  603,483 ","  130,497 ","  366,094 ","  165,662 ","  30,328 ","  95,377 ","  212,113 ","  277,587 ","  49,025 ","  147,067 ","  833,289 ","  41,238 ","  82,892 "
2023-04,"  11,834 ",  585 ,"  1,676,677 ","  15,738 ","  40,461 ","  160,634 ","  603,859 ","  130,759 ","  371,135 ","  166,554 ","  30,408 ","  95,153 ","  213,371 ","  281,003 ","  49,564 ","  151,995 ","  843,667 ","  41,890 ","  83,258 "
2023-05,"  12,006 ",  596 ,"  1,679,259 ","  15,797 ","  40,712 ","  160,590 ","  603,514 ","  131,169 ","  374,638 ","  167,688 ","  30,521 ","  94,951 ","  215,713 ","  281,491 ","  49,979 ","  152,867 ","  850,788 ","  42,247 ","  83,769 "
2023-06,"  12,246 ",  598 ,"  1,682,648 ","  15,766 ","  40,804 ","  160,194 ","  603,086 ","  131,499 ","  378,044 ","  168,133 ","  30,795 ","  95,056 ","  216,159 ","  282,992 ","  49,813 ","  150,030 ","  857,801 ","  42,506 ","  84,427 "
2023-07,"  12,241 ",  594 ,"  1,680,674 ","  15,768 ","  41,172 ","  159,582 ","  602,247 ","  131,251 ","  379,976 ","  168,805 ","  30,898 ","  94,818 ","  218,302 ","  283,291 ","  50,348 ","  148,090 ","  864,073 ","  43,412 ","  84,974 "
2023-08,"  12,575 ",  595 ,"  1,680,598 ","  15,829 ","  41,256 ","  159,437 ","  601,971 ","  131,649 ","  382,334 ","  169,248 ","  30,896 ","  95,114 ","  217,227 ","  286,673 ","  49,025 ","  147,404 ","  868,698 ","  43,455 ","  84,912 "
2023-09,"  12,665 ",  582 ,"  1,684,210 ","  15,858 ","  41,316 ","  159,227 ","  603,055 ","  132,335 ","  381,780 ","  169,299 ","  30,969 ","  95,218 ","  216,615 ","  284,585 ","  50,900 ","  148,762 ","  873,305 ","  42,897 ","  83,775 "
2023-10,"  12,712 ",  584 ,"  1,684,578 ","  15,737 ","  41,402 ","  159,119 ","  603,436 ","  132,638 ","  383,431 ","  169,758 ","  30,907 ","  94,354 ","  217,155 ","  284,484 ","  50,208 ","  151,069 ","  879,375 ","  42,738 ","  83,307 "
2023-11,"  12,739 ",  583 ,"  1,688,029 ","  15,761 ","  41,307 ","  159,074 ","  603,936 ","  132,669 ","  383,795 ","  170,245 ","  30,928 ","  94,641 ","  217,919 ","  282,906 ","  48,983 ","  151,004 ","  880,860 ","  42,456 ","  83,264 "
2023-12,"  12,637 ",  577 ,"  1,690,319 ","  15,793 ","  40,168 ","  158,863 ","  603,559 ","  133,340 ","  384,345 ","  169,212 ","  30,847 ","  94,466 ","  217,744 ","  281,052 ","  39,578 ","  148,892 ","  857,976 ","  41,455 ","  82,826 "
2024-01,"  12,596 ",  554 ,"  1,689,216 ","  15,539 ","  40,227 ","  157,694 ","  602,185 ","  132,671 ","  383,488 ","  168,644 ","  30,720 ","  93,795 ","  217,848 ","  276,671 ","  38,094 ","  145,001 ","  859,208 ","  40,401 ","  81,935 "
2024-02,"  12,776 ",  563 ,"  1,692,510 ","  15,436 ","  41,504 ","  157,690 ","  603,106 ","  133,444 ","  386,699 ","  169,468 ","  30,819 ","  94,227 ","  218,912 ","  285,320 ","  44,083 ","  144,358 ","  902,419 ","  40,739 ","  82,682 "
2024-03,"  12,895 ",  548 ,"  1,695,519 ","  15,590 ","  41,995 ","  157,406 ","  602,654 ","  133,694 ","  384,849 ","  169,349 ","  30,897 ","  94,833 ","  218,961 ","  285,250 ","  48,247 ","  148,830 ","  912,736 ","  41,193 ","  83,551 "
